# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap
Sitemap: https://dotasolutions.agency/sitemap.xml

# Rutas a no indexar
Disallow: /404
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /politica-de-privacidad
Disallow: /aviso-legal
Disallow: /cookies

# Crawl-delay para ser respetuoso con el servidor
Crawl-delay: 1

# Información adicional para bots
# Dota Solutions - Soluciones Digitales Personalizadas
# Contacto: solutionsdota@gmail.com
# Alcance: Argentina, Uruguay, USA
